final_rank,content_id,client_id,final_refresh_score,best_model_name,best_model_probability,baseline_refresh_score,confidence,suggested_action,final_reason_codes,is_declining_label,impressions_90d,clicks_90d,sessions_90d,avg_position,ctr,content_age_days,days_since_last_update,word_count,trend_direction,competition_level,content_type,main_intent,age_tier,freshness_tier,word_count_tier,impression_tier,position_tier
1,content_1f080331fa2b,client_3fdba35f04,81.63669708126251,random_forest,0.7820785264761718,0.844481250521542,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,12834,6,66,6.8,0.05,165,104,1404.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,good,page_1
2,content_6aa43079fb0c,client_3fdba35f04,81.4476562486564,random_forest,0.7881052836270515,0.825477128595238,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,8064,6,23,3.8,0.07,139,104,1457.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_1
3,content_d6570c51c9bd,client_3fdba35f04,81.43034585094424,random_forest,0.8473716132212432,0.6958839136904761,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2498,0,9,10.1,0.0,165,104,1362.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
4,content_72e800a9c214,client_3fdba35f04,81.03495994045609,random_forest,0.7743713656571191,0.8425452355657596,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,13790,16,27,8.2,0.12,139,104,1371.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,good,page_1
5,content_e04eb9549989,client_3fdba35f04,80.8731883389024,random_forest,0.8148048069849403,0.7494675090918368,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3393,3,5,3.6,0.09,131,104,1408.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_1
6,content_b69288c5e701,client_3fdba35f04,80.75476968012651,random_forest,0.7957127277855011,0.787357519399093,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,5811,4,14,6.4,0.07,144,104,1370.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_1
7,content_9b6df29f7889,client_3fdba35f04,80.63292327424043,random_forest,0.8462453203658947,0.67353048075,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1622,2,20,3.1,0.12,139,104,1415.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
8,content_bb6ebb5ec8c8,client_3fdba35f04,80.37123607538848,random_forest,0.8346383672715132,0.6906645848151928,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2621,0,10,12.8,0.0,144,104,1381.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
9,content_4d76cdb3387b,client_3fdba35f04,80.36274771691248,random_forest,0.8430918690610489,0.6719927039540815,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1597,2,5,2.7,0.13,131,104,1554.0,down,HIGH,keyword article,commercial,91-180,91-180,1000-2000,moderate,top_3
10,content_b4f35d640b1c,client_3fdba35f04,80.32175712439779,random_forest,0.8438034050728425,0.6691681838287983,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,3867,2,5,27.5,0.05,131,104,1389.0,down,HIGH,keyword article,commercial,91-180,91-180,1000-2000,good,page_3_5
11,content_ba6f9dfcbca1,client_3fdba35f04,80.282275423599,random_forest,0.8253475241876367,0.7081283945719954,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,4366,4,8,20.1,0.09,124,104,1362.0,down,HIGH,keyword article,transactional,91-180,91-180,1000-2000,good,page_3_5
12,content_1b51115391a3,client_3fdba35f04,80.1341452533438,random_forest,0.8174698452110679,0.7206743573429705,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3221,0,25,9.5,0.0,155,104,1587.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_1
13,content_e76ac7fed711,client_3fdba35f04,80.06275486195891,random_forest,0.8348412522473962,0.6806266550510204,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1877,1,3,5.8,0.05,139,104,1420.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
14,content_b1d593faf9c6,client_3fdba35f04,79.9577429816588,random_forest,0.8204708799688305,0.7086520196394558,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2655,0,92,8.3,0.0,148,104,1333.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_1
15,content_20ddbdfbbd90,client_3fdba35f04,79.8782000750424,random_forest,0.7938392940976255,0.7641689328472222,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,5541,8,54,11.2,0.14,148,104,1365.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,striking
16,content_73b70737ee63,client_3fdba35f04,79.87524225779096,random_forest,0.823060134301901,0.7004474105827664,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2060,4,8,2.8,0.19,139,104,1410.0,down,MEDIUM,keyword article,transactional,91-180,91-180,1000-2000,moderate,top_3
17,content_81e59177b59a,client_19581e27de,79.60127672625856,random_forest,0.7710066153534725,0.80527352780839,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,9239,3,20,5.6,0.03,139,104,4001.0,down,LOW,keyword article,informational,91-180,91-180,3500+,good,page_1
18,content_91fefd1726b3,client_3fdba35f04,79.56238362648689,random_forest,0.8313418817644037,0.6726812734421769,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2748,2,22,18.7,0.07,148,104,1516.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
19,content_aa76dcfed6e7,client_3fdba35f04,79.5570898961765,random_forest,0.8342745776059671,0.666130538897959,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,2765,1,51,21.1,0.04,165,104,1341.0,down,LOW,keyword article,transactional,91-180,91-180,1000-2000,moderate,page_3_5
20,content_03475a5923fe,client_3fdba35f04,79.53903738292274,random_forest,0.815442960422122,0.7065755426411563,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2419,3,27,6.2,0.12,139,104,1205.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
21,content_972b37f0c86d,client_19581e27de,79.5320990209631,random_forest,0.7482442884319525,0.8526874173151927,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,27437,19,33,7.2,0.07,139,104,4074.0,down,LOW,keyword article,commercial,91-180,91-180,3500+,good,page_1
22,content_d9eb4a8986e7,client_3fdba35f04,79.41261922237409,random_forest,0.8301590974558185,0.6705980065034014,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,3382,4,30,24.5,0.12,165,104,1367.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
23,content_6e098546a7a2,client_19581e27de,79.36526118765559,random_forest,0.7510225428797911,0.8414477200090703,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,10575,14,12,1.9,0.13,124,104,2864.0,down,MEDIUM,keyword article,informational,91-180,91-180,2000-3500,good,top_3
24,content_3e5ea1d9ee75,client_3fdba35f04,79.17621728667963,random_forest,0.8299493116307879,0.6637009036666666,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,2870,0,34,22.1,0.0,124,104,1544.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
25,content_e9b83bea7976,client_3fdba35f04,79.17059809424624,random_forest,0.745648463807255,0.8470944649778911,high,refresh_and_review_ctr,low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,0,15616,9,93,8.8,0.06,165,104,1316.0,stable,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_1
26,content_d086e01b904b,client_3fdba35f04,79.16599600275663,random_forest,0.7930927206046222,0.74363959763322,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3385,6,11,5.1,0.18,139,104,1399.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,good,page_1
27,content_04f9c8cfb061,client_3fdba35f04,79.12481778927096,random_forest,0.8175013787747458,0.6892078396683673,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1914,2,2,3.5,0.1,131,104,1531.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
28,content_a451a30f3920,client_19581e27de,79.11525039619262,random_forest,0.7538611399154044,0.8274893052664398,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,11926,5,13,4.4,0.04,139,104,4028.0,down,LOW,keyword article,informational,91-180,91-180,3500+,good,page_1
29,content_fb372b1383b1,client_3fdba35f04,79.07661876814838,random_forest,0.7988469494525242,0.7283292215714284,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,3600,5,40,10.1,0.14,124,104,1580.0,down,LOW,keyword article,commercial,91-180,91-180,1000-2000,good,striking
30,content_e23e08154491,client_3fdba35f04,79.026088382673,random_forest,0.7990066688966931,0.726409542414966,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,3029,8,30,6.5,0.26,139,104,1558.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,good,page_1
31,content_184165640010,client_3fdba35f04,79.01553688472866,random_forest,0.8293200234640694,0.6600728058954082,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,3967,3,24,29.9,0.08,165,104,1551.0,down,HIGH,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
32,content_964dd0100c99,client_7f2253d7e2,78.94509191784887,random_forest,0.8392270152160765,0.636308566989796,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,41078,38,45,22.2,0.09,141,20,4320.0,down,LOW,keyword article,informational,91-180,0-30,3500+,excellent,page_3_5
33,content_b74291f8efd2,client_3fdba35f04,78.94273416740869,random_forest,0.8111294413491211,0.6974187782312924,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3194,2,4,15.9,0.06,124,104,1448.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,striking
34,content_5195668f06db,client_19581e27de,78.91181704521613,random_forest,0.7575989423630236,0.8130217527777778,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,6635,0,10,5.2,0.0,144,104,0.0,down,LOW,keyword article,informational,91-180,91-180,unknown,good,page_1
35,content_383737c5080d,client_7f2253d7e2,78.9046284434165,random_forest,0.8459486804974304,0.6204131550130385,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,24252,70,89,23.0,0.29,132,20,3923.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
36,content_e4c789b3ac31,client_3fdba35f04,78.8828806581655,random_forest,0.777574485550081,0.7686240894183674,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,4066,21,30,2.8,0.52,131,104,1497.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,good,top_3
37,content_5c44b0fda035,client_7f2253d7e2,78.77948915979911,random_forest,0.8483074877577083,0.6113839660204081,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,21928,37,39,24.4,0.17,141,20,3740.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
38,content_6eeb07cca243,client_7f2253d7e2,78.77584263547156,random_forest,0.8530601347025801,0.6009214582380953,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,24516,22,36,26.9,0.09,147,20,4107.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
39,content_bd6fe8d9dc9f,client_3fdba35f04,78.70607044479623,random_forest,0.7904449403811091,0.7350980170975057,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3263,8,26,6.4,0.25,139,104,1421.0,down,MEDIUM,keyword article,transactional,91-180,91-180,1000-2000,good,page_1
40,content_252c884e4400,client_7f2253d7e2,78.6973296099776,random_forest,0.8285197196230847,0.651916803276644,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,22537,82,88,15.9,0.36,147,20,4096.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
41,content_e88c269d36d5,client_3fdba35f04,78.69139398394923,random_forest,0.8206483611684573,0.6688723475493197,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2099,1,120,12.4,0.05,144,104,1486.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
42,content_021bc08109a8,client_3fdba35f04,78.66479714817703,random_forest,0.8185142098372472,0.6726921784501134,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1818,2,22,7.1,0.11,310,104,1474.0,down,MEDIUM,keyword article,transactional,181-365,91-180,1000-2000,moderate,page_1
43,content_8db4c406edc0,client_3fdba35f04,78.6548243243237,random_forest,0.7853612025996675,0.7445739042828797,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,3424,9,57,5.3,0.26,131,104,1370.0,down,HIGH,keyword article,commercial,91-180,91-180,1000-2000,good,page_1
44,content_e4a481bafa74,client_19581e27de,78.63327874479599,random_forest,0.8158132626811269,0.6775931305839002,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1547,0,4,2.2,0.0,144,104,0.0,down,LOW,keyword article,informational,91-180,91-180,unknown,moderate,top_3
45,content_750142aace28,client_3fdba35f04,78.58385041238024,random_forest,0.8213709556031198,0.6639534374263037,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,3031,2,5,23.6,0.07,174,104,1480.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
46,content_8021933ea0f8,client_3fdba35f04,78.55172346167491,random_forest,0.8042242328340146,0.700291694994331,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3340,3,21,15.8,0.09,124,104,1605.0,down,HIGH,keyword article,transactional,91-180,91-180,1000-2000,good,striking
47,content_73f3a3c5e203,client_3fdba35f04,78.54650132576089,random_forest,0.8329139499538785,0.6376562760816327,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,2104,3,50,21.8,0.14,174,104,1434.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
48,content_164dff885baf,client_7f2253d7e2,78.52620600991445,random_forest,0.8439572805090498,0.6129776555260771,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,22949,19,27,23.6,0.08,132,20,4968.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
49,content_e0632fafadc8,client_7f2253d7e2,78.47893492657316,random_forest,0.84746661331792,0.6038654529047619,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,17565,20,23,24.0,0.11,141,20,3870.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
50,content_c65ee459f729,client_f369cb89fc,78.46899366829349,random_forest,0.765084737024238,0.7829459298690477,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,6526,0,16,17.4,0.0,106,106,2898.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,good,striking
51,content_2d6bc8e57b4c,client_3fdba35f04,78.45925189220434,random_forest,0.8052051054915249,0.6952792292993196,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3016,4,23,15.4,0.13,155,104,1349.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,striking
52,content_65a668d53c13,client_7f2253d7e2,78.45785101873129,random_forest,0.8222847230825853,0.6580441224869615,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,8305,5,8,2.9,0.06,147,20,3990.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,top_3
53,content_7d6b854fc594,client_3fdba35f04,78.41059252315381,random_forest,0.8218689611326536,0.6574793573137754,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,2683,0,5,22.9,0.0,148,104,1284.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
54,content_69cfaabeda16,client_7f2253d7e2,78.35082703810929,random_forest,0.8356147886334087,0.6256881189484127,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,17695,64,103,19.2,0.36,225,20,4175.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,striking
55,content_b08562686d22,client_f369cb89fc,78.3349377380386,random_forest,0.7684448375634031,0.7714590096428571,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2846,4,5,2.0,0.14,106,106,2900.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,moderate,top_3
56,content_46c1b521c941,client_3fdba35f04,78.2873636039441,random_forest,0.8231327954431218,0.6508939413676305,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,4621,1,15,35.2,0.02,124,104,1522.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
57,content_9cddb79b32a7,client_3fdba35f04,78.23075933609482,random_forest,0.8312778459641899,0.63139695,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,2235,2,8,24.8,0.09,124,104,1586.0,down,MEDIUM,keyword article,transactional,91-180,91-180,1000-2000,moderate,page_3_5
58,content_433fc1c77095,client_3fdba35f04,78.21152804457061,random_forest,0.7832181173134746,0.7354506295068026,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3177,4,12,5.0,0.13,139,104,1836.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,good,page_1
59,content_18d83d6ef368,client_7f2253d7e2,78.20406610461141,random_forest,0.7536075722191166,0.799696614622449,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,8864,20,25,20.0,0.23,106,106,2546.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,good,page_3_5
60,content_ecd0b428fcae,client_3fdba35f04,78.19879587507668,random_forest,0.8000718746863431,0.6983548515538548,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2114,2,11,4.2,0.09,310,104,1395.0,down,LOW,keyword article,transactional,181-365,91-180,1000-2000,moderate,page_1
61,content_714cd092a56f,client_7f2253d7e2,78.17209819293801,random_forest,0.8257178956277873,0.6416791441964286,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,22127,70,73,17.5,0.32,224,20,4684.0,down,LOW,keyword article,commercial,181-365,0-30,3500+,good,striking
62,content_875fc7912e9b,client_7f2253d7e2,78.16280443856309,random_forest,0.8180351228438232,0.6581195722301588,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,21533,102,86,14.6,0.47,224,20,3709.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,striking
63,content_2db43735a69a,client_7f2253d7e2,78.15880286545783,random_forest,0.8035342139088248,0.689571383393424,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,36130,145,126,11.1,0.4,225,20,4109.0,down,LOW,keyword article,informational,181-365,0-30,3500+,excellent,striking
64,content_66677b99e328,client_7f2253d7e2,78.12687738673438,random_forest,0.8479329612226718,0.5918982632845804,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,29616,49,48,30.1,0.17,141,20,3808.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
65,content_4aaeb527edf7,client_7f2253d7e2,78.12639639329866,random_forest,0.8082860954925013,0.678215886494898,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,22401,69,80,10.0,0.31,224,20,4804.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,striking
66,content_816431f05a3b,client_3fdba35f04,78.09950354785964,random_forest,0.8482079830425598,0.5904478555555555,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,1922,0,25,33.4,0.0,165,104,1495.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
