final_rank,content_id,client_id,final_refresh_score,best_model_name,best_model_probability,baseline_refresh_score,confidence,suggested_action,final_reason_codes,is_declining_label,impressions_90d,clicks_90d,sessions_90d,avg_position,ctr,content_age_days,days_since_last_update,word_count,trend_direction,competition_level,content_type,main_intent,age_tier,freshness_tier,word_count_tier,impression_tier,position_tier
67,content_e8a21e0ca537,client_7f2253d7e2,78.07895205774902,random_forest,0.8143827408123044,0.6634643211870749,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,27812,77,77,14.9,0.28,147,20,4029.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
68,content_4a7f389bfe72,client_3fdba35f04,78.05999032736466,random_forest,0.7962117417018914,0.7024425198367347,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2266,3,6,4.8,0.13,131,104,1516.0,down,LOW,keyword article,transactional,91-180,91-180,1000-2000,moderate,page_1
69,content_12913e63df31,client_3fdba35f04,78.05190237280583,random_forest,0.8247136346601457,0.6401269462953514,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1915,1,23,18.2,0.05,174,104,1554.0,down,LOW,keyword article,transactional,91-180,91-180,1000-2000,moderate,striking
70,content_792d2e64b2e3,client_7f2253d7e2,78.04766188791345,random_forest,0.8314882582352425,0.6252430293367347,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,22080,4,4,21.6,0.02,141,20,3743.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
71,content_cbdf5a78dcd0,client_19581e27de,78.01169897279883,random_forest,0.7254942220856607,0.8549304251845238,medium,refresh_and_review_ctr,low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,0,14830,3,4,2.4,0.02,126,104,3187.0,up,LOW,keyword article,transactional,91-180,91-180,2000-3500,good,top_3
72,content_fab24ca59480,client_7f2253d7e2,77.97232933837356,random_forest,0.7940954132797254,0.7043239755357144,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,22491,81,72,5.2,0.36,224,20,3942.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,page_1
73,content_3a3391080e53,client_7f2253d7e2,77.9276364746337,random_forest,0.7893246275937216,0.7133222541309524,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,28404,48,55,4.5,0.17,224,20,4676.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,page_1
74,content_65bf969d1247,client_3fdba35f04,77.89567426966781,random_forest,0.8379295633896656,0.6064888532111679,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1092,1,13,12.0,0.09,139,104,1361.0,down,HIGH,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
75,content_95c47359824d,client_7f2253d7e2,77.88974501229707,random_forest,0.8428790189882247,0.5955267763962585,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,28190,85,96,28.5,0.3,141,20,4563.0,down,LOW,keyword article,commercial,91-180,0-30,3500+,good,page_3_5
76,content_c1f7f47a401b,client_19581e27de,77.88073533659845,random_forest,0.7762492568823467,0.7403353939625851,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2731,1,2,2.2,0.04,144,104,0.0,down,LOW,keyword article,informational,91-180,91-180,unknown,moderate,top_3
77,content_5cda32af644c,client_3fdba35f04,77.87548924901435,random_forest,0.8468155223354374,0.5865114239280045,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,720,0,17,3.0,0.0,148,104,1587.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,top_3
78,content_f48309254bb6,client_19581e27de,77.85577420064155,random_forest,0.7220218293758911,0.8576412343673468,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,21363,19,23,4.9,0.09,139,104,3590.0,down,LOW,keyword article,transactional,91-180,91-180,3500+,good,page_1
79,content_a0404909ecca,client_3fdba35f04,77.83387174705152,random_forest,0.8397281349966415,0.6006498597732426,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1115,0,19,14.1,0.0,131,104,1640.0,down,MEDIUM,keyword article,transactional,91-180,91-180,1000-2000,moderate,striking
80,content_b005f46f2e4c,client_3fdba35f04,77.82583720684785,random_forest,0.848614545636948,0.5810494203622448,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,673,1,45,2.7,0.15,165,104,1392.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,moderate,top_3
81,content_9b28cf5ae4f3,client_f369cb89fc,77.8208973647043,random_forest,0.7869178891870559,0.7152426124297051,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1620,1,6,1.1,0.06,106,106,2869.0,down,LOW,keyword article,transactional,91-180,91-180,2000-3500,moderate,top_3
82,content_558fd4b27659,client_3fdba35f04,77.81718183608639,random_forest,0.8113295638763153,0.6619696636972788,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,2559,6,34,20.2,0.23,144,104,1402.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
83,content_7f2e4d6bf2a8,client_3fdba35f04,77.79186700446748,random_forest,0.8185898254754291,0.645372676755102,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,2732,3,17,26.6,0.11,174,104,1334.0,down,LOW,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_3_5
84,content_8dba22b835f8,client_3fdba35f04,77.77454292269054,random_forest,0.8454970368388277,0.586242269515306,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,1192,0,13,21.9,0.0,165,104,1405.0,down,LOW,keyword article,transactional,91-180,91-180,1000-2000,moderate,page_3_5
85,content_41323965b20c,client_3fdba35f04,77.75496428527084,random_forest,0.807629708983526,0.6680907963673469,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,4757,5,25,31.3,0.11,124,104,1561.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
86,content_f1772425d6f8,client_3fdba35f04,77.7236210286912,random_forest,0.8016501148406242,0.6801365777233559,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1752,4,7,3.9,0.23,131,104,1300.0,down,HIGH,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
87,content_b01a3c1455db,client_7f2253d7e2,77.71783412898779,random_forest,0.8491213088769315,0.5765861968435374,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,22184,30,35,31.2,0.14,141,20,4289.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
88,content_18c6a9f656f5,client_7f2253d7e2,77.71393987620004,random_forest,0.8148044865942269,0.6511912653582766,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,13870,69,66,11.7,0.5,224,20,3876.0,down,LOW,keyword article,commercial,181-365,0-30,3500+,good,striking
89,content_69ccf0b9d497,client_3fdba35f04,77.71241842342408,random_forest,0.8042673187364743,0.6740890276241497,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,3040,16,69,21.1,0.53,144,104,1423.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
90,content_e1039a455c32,client_7f2253d7e2,77.70627590765471,random_forest,0.8215688744599157,0.6362231403639456,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,24758,37,28,19.6,0.15,141,20,4266.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
91,content_673fe764797f,client_7f2253d7e2,77.67891369423188,random_forest,0.8452530739280182,0.5837987032165532,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,13672,68,70,25.7,0.5,141,20,4233.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
92,content_dc8482da17c4,client_7f2253d7e2,77.67884701780018,random_forest,0.8358664975006583,0.6042362628163266,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,18213,21,38,24.2,0.12,147,20,3879.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
93,content_384d9f9e00c9,client_7f2253d7e2,77.64257233425398,random_forest,0.8393937457952583,0.5954271211950113,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,11465,55,63,21.4,0.48,141,20,4019.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
94,content_f9d82e71e363,client_19581e27de,77.61711690765422,random_forest,0.6950941695880324,0.908853178004535,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,24260,19,44,2.0,0.08,153,104,0.0,down,MEDIUM,keyword article,transactional,91-180,91-180,unknown,good,top_3
95,content_eb0ce218868b,client_3fdba35f04,77.61448808596164,random_forest,0.8076381761762137,0.6637024677959183,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,3495,5,38,27.0,0.14,284,104,1380.0,down,HIGH,keyword article,transactional,181-365,91-180,1000-2000,good,page_3_5
96,content_d88a80933ba2,client_7f2253d7e2,77.60175692453718,random_forest,0.8131145341276179,0.6513814491337868,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,12892,107,101,10.6,0.83,225,20,4050.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,striking
97,content_468bdf208cd2,client_3fdba35f04,77.59507013104344,random_forest,0.7738393274476212,0.7366967222236395,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3508,4,10,7.8,0.11,284,104,1416.0,down,HIGH,keyword article,transactional,181-365,91-180,1000-2000,good,page_1
98,content_b893db8d7619,client_3fdba35f04,77.57954874318922,random_forest,0.8379398266497396,0.5966325677261904,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,818,0,4,4.5,0.0,124,104,1560.0,down,MEDIUM,keyword article,transactional,91-180,91-180,1000-2000,moderate,page_1
99,content_7057416a1fd6,client_3fdba35f04,77.57909362405428,random_forest,0.7487169671823518,0.7909046424642856,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,5485,6,16,4.5,0.11,310,104,1351.0,down,LOW,keyword article,informational,181-365,91-180,1000-2000,good,page_1
100,content_9d9905bcb297,client_7f2253d7e2,77.57836126671384,random_forest,0.7956379696762633,0.6887095601473924,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,45127,60,62,12.3,0.13,141,20,3963.0,down,LOW,keyword article,transactional,91-180,0-30,3500+,excellent,striking
101,content_5e3007609e04,client_3fdba35f04,77.57041701042287,random_forest,0.8208330371231085,0.6335991973656463,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,1613,3,43,15.2,0.19,124,104,1502.0,down,LOW,keyword article,commercial,91-180,91-180,1000-2000,moderate,striking
102,content_bf1f26fb4f5f,client_7f2253d7e2,77.55308533458724,random_forest,0.8068076552329511,0.6636008611836736,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,15292,9,10,10.0,0.06,132,20,4018.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_1
103,content_80856ce26978,client_3fdba35f04,77.5521194548724,random_forest,0.8330751069219618,0.6063724213954081,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,2243,0,17,32.2,0.0,165,104,1556.0,down,LOW,keyword article,transactional,91-180,91-180,1000-2000,moderate,page_3_5
104,content_92ca79f8b232,client_19581e27de,77.54957691259925,random_forest,0.7691398894607541,0.7455147412494331,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,4667,0,11,7.5,0.0,139,104,3597.0,down,LOW,keyword article,informational,91-180,91-180,3500+,good,page_1
105,content_70450b1c27ae,client_3fdba35f04,77.54808548006281,random_forest,0.7918522348344814,0.6960113344285715,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,8111,0,4,33.9,0.0,165,104,1287.0,down,LOW,keyword article,commercial,91-180,91-180,1000-2000,good,page_3_5
106,content_7603a5153758,client_3fdba35f04,77.54705162908809,random_forest,0.806133608286128,0.6648809298412698,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,4171,5,10,30.1,0.12,131,104,1414.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
107,content_ac1d924c6a70,client_7f2253d7e2,77.54091742968944,random_forest,0.7506651063056831,0.7854749206077097,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,21853,28,31,31.7,0.13,106,106,2715.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,good,page_3_5
108,content_a0961c8c08e5,client_7f2253d7e2,77.52665152517216,random_forest,0.7938509076238367,0.6909923860561226,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,32789,89,127,10.9,0.27,224,20,3600.0,down,LOW,keyword article,informational,181-365,0-30,3500+,excellent,striking
109,content_2f06371514c2,client_7f2253d7e2,77.52457845410615,random_forest,0.8111869680919432,0.6531779544274376,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,25999,23,27,16.2,0.09,225,20,4644.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,striking
110,content_f986bd514b6e,client_7f2253d7e2,77.51248192235832,random_forest,0.790322710354575,0.6982343885714286,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,22456,1,4,6.6,0.0,172,20,3803.0,down,unknown,keyword article,unknown,91-180,0-30,3500+,good,page_1
111,content_60b286f9ce37,client_3fdba35f04,77.50427405746477,random_forest,0.7824465486488088,0.7151297079931974,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2521,3,40,5.0,0.12,333,104,1318.0,down,LOW,keyword article,informational,181-365,91-180,1000-2000,moderate,page_1
112,content_a2791249dc7b,client_7f2253d7e2,77.50164812525348,random_forest,0.8137892985659329,0.6467979693180272,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,12437,6,11,11.1,0.05,141,20,4106.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
113,content_2d14b344651b,client_3fdba35f04,77.4778479168298,random_forest,0.7555183414730661,0.7729448658001701,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,4774,9,21,5.4,0.19,144,104,1539.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_1
114,content_fc7c3c7271cb,client_7f2253d7e2,77.47575248785814,random_forest,0.842735277723423,0.5829614248888889,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,22336,30,39,30.4,0.13,141,20,3772.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
115,content_20e0f68c82ce,client_3fdba35f04,77.47153502015748,random_forest,0.7853038314383194,0.7078894280187075,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3541,7,17,15.5,0.2,131,104,1445.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,striking
116,content_c8c5d1dc5039,client_7f2253d7e2,77.4695261336475,random_forest,0.8315352563943419,0.6071562176190477,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,14178,20,16,21.3,0.14,132,20,3945.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
117,content_69996e576c9b,client_3fdba35f04,77.46466092304804,random_forest,0.7788256980865457,0.7217819769914967,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3917,8,16,13.7,0.2,124,104,1588.0,down,HIGH,keyword article,transactional,91-180,91-180,1000-2000,good,striking
118,content_44c47f990ae1,client_3fdba35f04,77.4627056836321,random_forest,0.7998067320633637,0.6760341398344671,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2563,5,53,16.1,0.2,165,104,1472.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
119,content_971e2a5035bc,client_6208ef0f77,77.4539427315573,random_forest,0.7381271541936466,0.810071214489796,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,9179,1,45,3.5,0.01,287,104,5832.0,down,LOW,keyword article,informational,181-365,91-180,3500+,good,page_1
120,content_7f12daa9fcef,client_7f2253d7e2,77.44925547497488,random_forest,0.8309352357461419,0.607832212329932,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,13279,54,59,20.1,0.41,132,20,4377.0,down,LOW,keyword article,commercial,91-180,0-30,3500+,good,page_3_5
121,content_a0a640a446ef,client_7f2253d7e2,77.44443117874063,random_forest,0.8019680714684252,0.6707592618163265,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,15996,72,72,9.0,0.45,225,20,3878.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,page_1
122,content_e124b9e2b959,client_3fdba35f04,77.41807070541356,random_forest,0.8169992865772281,0.6372081951023241,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,1984,2,8,20.1,0.1,165,104,1557.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
123,content_1d533efd8c4d,client_7f2253d7e2,77.39650303841341,random_forest,0.8075567551949784,0.6570987525011338,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,18117,139,139,12.7,0.77,147,20,4301.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
124,content_91283c049685,client_19581e27de,77.38237398720673,random_forest,0.7719848917994342,0.7341183406519275,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3904,4,13,5.4,0.1,139,104,4725.0,down,LOW,keyword article,informational,91-180,91-180,3500+,good,page_1
125,content_9428850c5661,client_3fdba35f04,77.3772202376442,random_forest,0.8245955130058747,0.6193963538809523,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,2145,0,18,27.3,0.0,155,104,1548.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
126,content_4bb993e9270e,client_6208ef0f77,77.36028429291535,random_forest,0.7953579644758176,0.6825354100680272,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1986,0,2,1.3,0.0,151,104,5325.0,down,LOW,keyword article,informational,91-180,91-180,3500+,moderate,top_3
127,content_f2813e0b8901,client_3fdba35f04,77.35480368661777,random_forest,0.8103828764421535,0.6496475932511337,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,3375,4,49,30.2,0.12,165,104,1271.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
128,content_8c6cdc6b2e1e,client_19581e27de,77.34854645827008,random_forest,0.7105494684842972,0.8668440580651927,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,15443,21,29,2.9,0.14,126,104,2548.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,good,top_3
129,content_6dffb8bfe857,client_3fdba35f04,77.3438213634075,random_forest,0.8023908455853106,0.6667089152310091,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,3479,2,3,25.4,0.06,139,104,1728.0,down,HIGH,keyword article,transactional,91-180,91-180,1000-2000,good,page_3_5
130,content_b83907720748,client_3fdba35f04,77.34108012093776,random_forest,0.7894599651985071,0.6947811343996598,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,3782,1,7,20.7,0.03,124,104,1262.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
131,content_2333ccd359f7,client_7f2253d7e2,77.33926373038685,random_forest,0.8133678982612332,0.6426641803809524,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,43280,60,57,21.3,0.14,224,20,4052.0,down,LOW,keyword article,commercial,181-365,0-30,3500+,excellent,page_3_5
132,content_4bcb30ab7531,client_7f2253d7e2,77.33750356031557,random_forest,0.8026969191741035,0.6658458958367347,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,25485,133,133,13.8,0.52,147,20,4098.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
133,content_3db36d3c70db,client_7f2253d7e2,77.33222778186641,random_forest,0.8362556867206777,0.5926062623265307,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,26326,39,48,29.4,0.15,141,20,3735.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
134,content_9d62fee2ccfc,client_7f2253d7e2,77.31959497930664,random_forest,0.7912566584511214,0.6902004119903627,high,refresh_and_review_engagement,declining_with_demand|page_one_decay_risk|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,16170,82,91,4.9,0.51,225,20,3952.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,page_1
