final_rank,content_id,client_id,final_refresh_score,best_model_name,best_model_probability,baseline_refresh_score,confidence,suggested_action,final_reason_codes,is_declining_label,impressions_90d,clicks_90d,sessions_90d,avg_position,ctr,content_age_days,days_since_last_update,word_count,trend_direction,competition_level,content_type,main_intent,age_tier,freshness_tier,word_count_tier,impression_tier,position_tier
135,content_341b1ecdea85,client_7f2253d7e2,77.31851152771117,random_forest,0.8202993642715961,0.6269250914438776,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,39876,31,43,24.2,0.08,224,20,4012.0,down,LOW,keyword article,informational,181-365,0-30,3500+,excellent,page_3_5
136,content_9d95058d8c5d,client_7f2253d7e2,77.3137547743397,random_forest,0.7844094928759737,0.7049287049263039,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,20324,7,15,3.4,0.03,225,20,5135.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,page_1
137,content_cedfc234a0b9,client_7f2253d7e2,77.289460356411,random_forest,0.7896073801342667,0.6928543607142856,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,21394,12,14,7.1,0.06,224,20,3935.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,page_1
138,content_45af13de0a63,client_7f2253d7e2,77.28209724709596,random_forest,0.7781310209332775,0.7176155280317461,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,35224,99,118,5.2,0.28,224,20,4233.0,down,LOW,keyword article,informational,181-365,0-30,3500+,excellent,page_1
139,content_d92dee9bba8c,client_3fdba35f04,77.2773668833152,random_forest,0.7837230129666921,0.7052915980595239,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2207,8,25,3.1,0.36,144,104,1518.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_1
140,content_fac9e8c13f4c,client_3fdba35f04,77.2716223691002,random_forest,0.8465891235283148,0.5682195086544786,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,858,0,8,17.4,0.0,165,104,1390.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
141,content_b1e80da487a2,client_7f2253d7e2,77.25844657151488,random_forest,0.7847125326807587,0.7025483132426303,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,23228,39,45,5.6,0.17,224,20,4199.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,page_1
142,content_ab82c4705992,client_7f2253d7e2,77.25745437959547,random_forest,0.8311581431787373,0.6013803325555556,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,12315,80,92,20.6,0.65,147,20,4460.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
143,content_d06315b2b326,client_3fdba35f04,77.24915376899537,random_forest,0.8216527643834795,0.6218204501904762,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1342,1,4,13.6,0.07,155,104,1447.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
144,content_186489efe6f4,client_6208ef0f77,77.23790394664593,random_forest,0.7572675097069356,0.7616718800892858,high,refresh_and_review_ctr,low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,0,4792,3,17,2.3,0.06,148,104,6962.0,stable,LOW,keyword article,informational,91-180,91-180,3500+,good,top_3
145,content_b01e11168073,client_3fdba35f04,77.23655182399843,random_forest,0.829634003715087,0.6040489749243197,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,2772,3,61,37.7,0.11,165,104,1551.0,down,MEDIUM,keyword article,transactional,91-180,91-180,1000-2000,moderate,page_3_5
146,content_c2ac8518bb1f,client_7f2253d7e2,77.23480361686966,random_forest,0.8082554315518632,0.6505472611904762,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,35150,84,74,18.5,0.24,141,20,4597.0,down,LOW,keyword article,informational,91-180,0-30,3500+,excellent,striking
147,content_5f7fade16765,client_7f2253d7e2,77.23429648144065,random_forest,0.79223917316329,0.6854075083900228,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,30781,46,59,11.6,0.15,225,20,3611.0,down,LOW,keyword article,informational,181-365,0-30,3500+,excellent,striking
148,content_aa98ebf95fa8,client_3fdba35f04,77.22849759365494,random_forest,0.7353609642080626,0.8090816214693877,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,7078,13,44,5.6,0.18,165,104,1269.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,good,page_1
149,content_fb5ea6f6ea7c,client_19581e27de,77.22808617388554,random_forest,0.7158859488602648,0.8514764234126984,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,12924,2,5,7.4,0.02,144,104,0.0,down,LOW,keyword article,informational,91-180,91-180,unknown,good,page_1
150,content_9367f8967d3b,client_3fdba35f04,77.22067777588242,random_forest,0.7986082724275775,0.6711149014863944,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2239,2,99,13.2,0.09,165,104,1674.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
151,content_62e323c7fb6c,client_3fdba35f04,77.21566551884112,random_forest,0.7845214313219183,0.7016336238639456,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2493,2,31,7.7,0.08,284,104,1648.0,down,HIGH,keyword article,transactional,181-365,91-180,1000-2000,moderate,page_1
152,content_2143794a59ca,client_19581e27de,77.19672112732262,random_forest,0.6955458787906812,0.8947920195011336,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,26413,8,9,5.5,0.03,148,104,0.0,down,LOW,keyword article,transactional,91-180,91-180,unknown,good,page_1
153,content_4718250efb96,client_7f2253d7e2,77.18726140568731,random_forest,0.8392551109339863,0.5815653299331066,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,21332,14,19,30.0,0.07,132,20,4100.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
154,content_0af26e3d8aa4,client_3fdba35f04,77.18335896870487,random_forest,0.8046194458905116,0.6568644363180272,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1519,2,19,6.0,0.13,223,104,1438.0,down,HIGH,keyword article,transactional,181-365,91-180,1000-2000,moderate,page_1
155,content_69d4df8e4364,client_3fdba35f04,77.15639480966587,random_forest,0.8231876803239961,0.6155925937499999,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,2836,1,14,35.7,0.04,165,104,1287.0,down,MEDIUM,keyword article,informational,91-180,91-180,1000-2000,moderate,page_3_5
156,content_25356349cdf1,client_3fdba35f04,77.119967427093,random_forest,0.8184726376740526,0.6247266098021542,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1608,1,7,18.3,0.06,124,104,1354.0,down,LOW,keyword article,commercial,91-180,91-180,1000-2000,moderate,striking
157,content_99267472fd35,client_19581e27de,77.1090123837034,random_forest,0.7182033983605767,0.8427259760714286,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,18330,10,25,6.3,0.05,139,104,3740.0,down,LOW,keyword article,commercial,91-180,91-180,3500+,good,page_1
158,content_2f98c1f72872,client_3fdba35f04,77.10567661548143,random_forest,0.8118378993695445,0.6387294552239228,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,2110,2,37,21.6,0.09,333,104,1419.0,down,HIGH,keyword article,informational,181-365,91-180,1000-2000,moderate,page_3_5
159,content_cac9eaac0184,client_7f2253d7e2,77.09247583980536,random_forest,0.767055192293933,0.7358348887738095,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,6974,8,11,30.8,0.11,106,106,2628.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,good,page_3_5
160,content_c9eeaab4031e,client_19581e27de,77.09188459094123,random_forest,0.6916049530111966,0.900112314909297,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,34100,7,18,6.2,0.02,153,104,0.0,down,LOW,keyword article,commercial,91-180,91-180,unknown,excellent,page_1
161,content_3585f0ab30e6,client_7f2253d7e2,77.09026486526918,random_forest,0.8181734921705703,0.6244540324535148,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,17237,67,67,18.8,0.39,141,20,4977.0,down,LOW,keyword article,transactional,91-180,0-30,3500+,good,striking
162,content_db35f1132b24,client_3fdba35f04,77.07633320246052,random_forest,0.8137390277992,0.6336768684523809,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1354,2,27,9.4,0.15,131,104,1698.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
163,content_14b6d37d9577,client_7f2253d7e2,77.07049986325298,random_forest,0.8461977826320115,0.5628152108035714,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,22080,25,26,33.9,0.11,132,20,4471.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
164,content_cbbf16037e5e,client_3fdba35f04,77.06737317679747,random_forest,0.8242779195226843,0.610449297755102,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,3184,2,19,39.4,0.06,124,104,1336.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,good,page_3_5
165,content_7ca27ed09667,client_19581e27de,77.05711202688362,random_forest,0.7429001833654487,0.7873332695861679,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,4798,1,7,4.4,0.02,144,104,0.0,down,LOW,keyword article,informational,91-180,91-180,unknown,good,page_1
166,content_aa793f09535f,client_3fdba35f04,77.05440817567127,random_forest,0.7874503453795679,0.6902394556136622,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2346,5,32,9.6,0.21,165,104,1425.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_1
167,content_d4c50bd49b5d,client_3fdba35f04,77.0531419117676,random_forest,0.8476308808949367,0.5591546179450113,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,625,0,17,8.1,0.0,165,104,1583.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
168,content_3d6dedf98bfc,client_7f2253d7e2,77.05058620400403,random_forest,0.8320368731413831,0.593031671665533,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,19331,52,54,27.4,0.27,141,20,3599.0,down,LOW,keyword article,transactional,91-180,0-30,3500+,good,page_3_5
169,content_00d3b68b4fa7,client_7f2253d7e2,77.04466057415176,random_forest,0.8322203365732236,0.5924478402431973,medium,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,10665,8,8,21.4,0.08,141,20,3776.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
170,content_d75823fc91dc,client_7f2253d7e2,77.03777424283147,random_forest,0.8307401374773623,0.5954568132057824,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,37675,91,107,30.5,0.24,141,20,3847.0,down,LOW,keyword article,informational,91-180,0-30,3500+,excellent,page_3_5
171,content_ae62a4fba956,client_7f2253d7e2,77.03637444620277,random_forest,0.7207287253313227,0.8349673798843538,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,8012,19,17,8.1,0.24,106,106,3094.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,good,page_1
172,content_9f91f0a66d76,client_7f2253d7e2,77.02840886159224,random_forest,0.8145988955360854,0.6303136573129252,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,13513,29,38,16.0,0.21,225,20,3777.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,striking
173,content_7fbf1c286903,client_7f2253d7e2,77.01610321899236,random_forest,0.7971057083798493,0.6680229497346939,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,18522,53,62,10.7,0.29,230,20,4220.0,down,LOW,keyword article,commercial,181-365,0-30,3500+,good,striking
174,content_5e9035cd276f,client_6208ef0f77,77.01505152304735,random_forest,0.7409496355791166,0.7902722575680272,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,9253,4,60,8.1,0.04,153,104,5765.0,down,LOW,keyword article,informational,91-180,91-180,3500+,good,page_1
175,content_1e72ec381b2c,client_7f2253d7e2,77.01304326080965,random_forest,0.8384400162538634,0.577920705047619,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,14622,42,47,27.6,0.29,141,20,4229.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
176,content_740be374d84e,client_3fdba35f04,76.99664522863117,random_forest,0.8174229128756866,0.6231761567261904,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1148,1,4,8.0,0.09,131,104,1397.0,down,HIGH,keyword article,informational,91-180,91-180,1000-2000,moderate,page_1
177,content_ccf887ee3581,client_4e07408562,76.98928192386127,random_forest,0.767817397951987,0.7309650314433107,medium,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,2993,1,3,5.5,0.03,326,104,1377.0,down,LOW,keyword article,informational,181-365,91-180,1000-2000,moderate,page_1
178,content_e0397aea7268,client_3fdba35f04,76.98320558310881,random_forest,0.7990486284199021,0.662768796427721,medium,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1518,2,8,4.4,0.13,310,104,1309.0,down,MEDIUM,keyword article,transactional,181-365,91-180,1000-2000,moderate,page_1
179,content_f28e5f6e9ee0,client_7f2253d7e2,76.98105810008204,random_forest,0.8219404283494824,0.6128542121411565,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,17222,21,28,22.4,0.12,132,20,3516.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,page_3_5
180,content_87f1ffe0bedb,client_19581e27de,76.98059264277558,random_forest,0.7254137964002533,0.8230302127658731,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,8225,19,13,1.7,0.23,126,104,2953.0,down,LOW,keyword article,commercial,91-180,91-180,2000-3500,good,top_3
181,content_cddd5aa6c5be,client_7f2253d7e2,76.97142162408471,random_forest,0.8106686556813684,0.6370991651587301,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,12732,120,111,13.6,0.94,147,20,3991.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
182,content_20e4b9f7f65e,client_7f2253d7e2,76.96759096310863,random_forest,0.8133701637912548,0.6310973635714286,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,12992,117,107,15.2,0.9,147,20,3899.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
183,content_2d35636c9425,client_3fdba35f04,76.96097590714925,random_forest,0.8357233033005638,0.5822167573129252,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,889,0,22,13.3,0.0,148,104,1498.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,striking
184,content_c0d52d9e1154,client_7f2253d7e2,76.95991849218255,random_forest,0.8046470970018078,0.649853506489796,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,13585,38,40,11.0,0.28,224,20,5087.0,down,LOW,keyword article,informational,181-365,0-30,3500+,good,striking
185,content_a6d9cfdbd0e7,client_7f2253d7e2,76.94528629052554,random_forest,0.7841675444101851,0.6939933514285714,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,34991,161,161,10.1,0.46,224,20,4015.0,down,LOW,keyword article,informational,181-365,0-30,3500+,excellent,striking
186,content_412512ea6fc3,client_3fdba35f04,76.93553642846712,random_forest,0.8373328925739605,0.57792045075,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,766,0,62,9.3,0.0,155,104,1408.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_1
187,content_1f9861d4a7a5,client_3fdba35f04,76.93178575136025,random_forest,0.8025751883339574,0.6534900231125284,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1400,3,29,4.3,0.21,139,104,1541.0,down,LOW,keyword article,informational,91-180,91-180,1000-2000,moderate,page_1
188,content_f3abf132d293,client_3fdba35f04,76.92251079800734,random_forest,0.8210605888392929,0.6129488250680273,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1065,1,24,8.3,0.09,139,104,1563.0,down,HIGH,keyword article,commercial,91-180,91-180,1000-2000,moderate,page_1
189,content_dd43e31efec7,client_7f2253d7e2,76.90781095361865,random_forest,0.8142709595937175,0.6272762274461451,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,14663,38,30,16.8,0.26,132,20,4733.0,down,LOW,keyword article,informational,91-180,0-30,3500+,good,striking
190,content_454e62c347a0,client_7f2253d7e2,76.89912761451804,random_forest,0.7664872363444643,0.731057017,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,40294,49,47,3.3,0.12,224,20,4061.0,down,LOW,keyword article,informational,181-365,0-30,3500+,excellent,page_1
191,content_24e64303de4d,client_3fdba35f04,76.8677055992714,random_forest,0.8009126660307035,0.6551168439203514,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,2184,6,159,17.3,0.27,139,104,1564.0,down,HIGH,keyword article,transactional,91-180,91-180,1000-2000,moderate,striking
192,content_348dd92755fa,client_19581e27de,76.86018891883518,random_forest,0.7378740546896486,0.7921520352397959,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,7321,6,16,4.7,0.08,139,104,4152.0,down,LOW,keyword article,informational,91-180,91-180,3500+,good,page_1
193,content_747870c01e28,client_19581e27de,76.84516486033293,random_forest,0.7615605515671479,0.7401064069693877,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3585,0,10,3.2,0.0,139,104,3365.0,down,LOW,keyword article,informational,91-180,91-180,2000-3500,good,page_1
194,content_b3309ef1d4aa,client_3fdba35f04,76.82065076104637,random_forest,0.7570244299330544,0.7492214103764171,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,3840,19,28,6.7,0.49,139,104,1378.0,down,MEDIUM,keyword article,commercial,91-180,91-180,1000-2000,good,page_1
195,content_987a0c9b0910,client_6208ef0f77,76.80642692792058,random_forest,0.7686882380765997,0.7233805456785714,high,refresh_and_review_engagement,declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,13756,6,130,27.6,0.04,148,104,6137.0,down,LOW,keyword article,commercial,91-180,91-180,3500+,good,page_3_5
196,content_56c54a03ece2,client_19581e27de,76.78653599606578,random_forest,0.7871929876383001,0.682466975680272,medium,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1638,0,6,2.7,0.0,144,104,0.0,down,LOW,keyword article,informational,91-180,91-180,unknown,moderate,top_3
197,content_1bfaa38ff26c,client_7f2253d7e2,76.78095004633602,random_forest,0.7219932214349184,0.8242682260068027,high,refresh_and_review_engagement,stale_visible_page|declining_with_demand|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|engagement_review_candidate,1,25715,60,80,22.2,0.23,231,194,3861.0,down,LOW,keyword article,informational,181-365,181+,3500+,good,page_3_5
198,content_55f2721bcdc2,client_3fdba35f04,76.7801516460685,random_forest,0.82632471279073,0.5970575260136054,high,refresh,declining_with_demand|model_decline_risk|visible_model_opportunity,1,2294,0,30,35.9,0.0,284,104,1380.0,down,HIGH,keyword article,transactional,181-365,91-180,1000-2000,moderate,page_3_5
199,content_af41d1db999a,client_3fdba35f04,76.7722861025206,random_forest,0.7945201480969577,0.6660685186122449,high,refresh_and_review_ctr,declining_with_demand|page_one_decay_risk|low_ctr_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate,1,1497,3,13,2.9,0.2,284,104,1334.0,down,LOW,keyword article,informational,181-365,91-180,1000-2000,moderate,top_3
200,content_65a9f75083de,client_3fdba35f04,76.76217492229544,random_forest,0.7688525630067211,0.7216461438310657,high,refresh_and_review_ctr,declining_with_demand|low_ctr_visible_page|low_engagement_visible_page|model_decline_risk|visible_model_opportunity|ctr_review_candidate|engagement_review_candidate,1,3120,9,73,8.9,0.29,165,104,1430.0,down,HIGH,keyword article,informational,91-180,91-180,1000-2000,good,page_1
